d0041,3.247333e+01,4.958333e+01,4.958333e+01,4.135417e+01,3.364583e+01,3.177083e+01,3.372441e+01,3.562562e+01,2.251676e+01,2.402741e+01,2.849457e+01,2.341535e+01,1.860403e+01,8.261547e+00,8.385355e+00,9.351933e+00,9.361933e+00,7.423168e+00,1.826814e+01,1.511139e+01,1.531184e+01,1.639004e+01,1.895998e+01,1.912997e+01,6.206136e+01,5.133698e+01,4.843466e+01,4.611940e+01,4.466022e+01,3.452799e+01,6.464248e+01,5.885024e+01,4.830021e+01,5.699491e+01,8.470066e+01,7.776140e+01,1.689592e+00,3.666182e+00,3.768313e+00,3.923070e+00,3.815811e+00,3.626411e+00,1.873790e+00,2.450008e+00,1.865331e+00,1.872037e+00,1.595726e+00,1.416299e+00,1.333975e+01,2.385248e+01,2.526110e+01,2.949876e+01,2.978612e+01,2.660042e+01,1.450499e+01,1.815778e+01,1.501097e+01,1.238138e+01,9.163776e+00,9.080809e+00
d0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0043,1.309653e+01,2.450397e+01,2.033730e+01,3.422619e+01,2.569444e+01,1.111111e+01,2.070908e+01,1.987935e+01,8.457537e+00,8.770787e+00,1.599197e+01,1.492005e+01,2.279799e+01,1.148987e+01,6.462393e+00,8.652314e+00,9.586586e+00,9.990270e+00,1.501843e+01,1.850738e+01,1.339686e+01,1.008369e+01,1.910475e+01,1.620377e+01,7.557948e+01,5.662176e+01,3.004893e+01,4.660495e+01,4.937332e+01,5.081902e+01,6.094866e+01,6.822990e+01,4.377423e+01,2.490452e+01,6.554443e+01,5.835629e+01,1.218290e+00,3.025564e+00,4.105654e+00,3.358566e+00,3.160922e+00,2.863623e+00,2.258948e+00,1.885961e+00,2.368983e+00,2.780385e+00,1.833919e+00,1.718489e+00,8.603488e+00,2.436294e+01,2.966018e+01,2.110493e+01,2.334708e+01,2.106156e+01,1.450736e+01,1.302615e+01,1.742058e+01,2.146436e+01,1.260694e+01,1.265539e+01
d0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0045,1.520907e+01,2.976190e+01,1.289683e+01,8.432540e+00,1.736111e+01,1.736111e+01,2.441261e+01,1.824892e+01,2.179238e+01,4.944963e+01,3.017765e+01,2.308735e+01,2.140129e+01,9.282829e+00,1.251880e+01,1.114800e+01,9.855670e+00,9.909305e+00,2.301383e+01,2.025424e+01,1.973803e+01,2.052811e+01,1.766694e+01,2.393868e+01,1.137696e+02,6.026522e+01,8.314428e+01,6.726024e+01,4.723789e+01,6.000686e+01,1.034336e+02,1.071222e+02,9.874634e+01,1.294070e+02,8.927665e+01,8.988467e+01,1.669823e+00,3.043563e+00,2.305849e+00,2.381577e+00,2.959456e+00,2.426051e+00,1.597633e+00,1.817225e+00,1.578206e+00,1.817983e+00,1.595194e+00,1.066540e+00,7.517740e+00,1.761952e+01,1.205315e+01,1.168787e+01,1.633135e+01,1.255646e+01,8.210381e+00,9.309696e+00,9.679125e+00,7.904922e+00,6.885231e+00,6.735414e+00
d0046,5.668777e+01,3.685733e+01,5.114846e+01,5.478603e+01,4.748713e+01,4.452148e+01,5.445095e+01,4.132774e+01,4.944386e+01,5.488739e+01,4.454559e+01,4.494193e+01,2.227300e+01,1.273816e+01,1.469830e+01,1.351970e+01,1.311675e+01,1.980131e+01,2.262310e+01,1.811759e+01,1.765209e+01,2.059477e+01,1.943416e+01,2.117540e+01,1.047284e+02,7.316600e+01,9.625890e+01,7.858547e+01,9.801295e+01,1.419100e+02,1.074337e+02,9.649374e+01,9.320658e+01,1.185843e+02,1.175789e+02,1.112653e+02,1.638272e+00,1.969695e+00,1.990124e+00,2.004259e+00,1.657157e+00,1.074050e+00,1.635950e+00,1.625824e+00,1.658674e+00,1.306181e+00,1.363487e+00,1.367809e+00,8.257321e+00,1.057806e+01,1.041203e+01,1.093609e+01,7.160777e+00,5.818296e+00,8.266228e+00,8.280128e+00,7.927506e+00,6.572178e+00,6.196561e+00,7.399075e+00
d0047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0050,4.003947e+01,4.681818e+01,3.045455e+01,4.954545e+01,2.113636e+01,1.681818e+01,4.096530e+01,3.449941e+01,1.431992e+01,2.670849e+01,2.148024e+01,8.193746e+00,1.984466e+01,1.622491e+01,1.128214e+01,1.405451e+01,1.475045e+01,1.481715e+01,1.577629e+01,1.787144e+01,1.770707e+01,2.286930e+01,2.012661e+01,2.169258e+01,7.212727e+01,7.260677e+01,5.629688e+01,6.683977e+01,6.828158e+01,5.400106e+01,6.697505e+01,6.900203e+01,6.631403e+01,8.488782e+01,7.291829e+01,6.814056e+01,1.574196e+00,2.066743e+00,1.843298e+00,2.408638e+00,1.987378e+00,1.900858e+00,1.947536e+00,1.894822e+00,1.097842e+00,1.186172e+00,1.123365e+00,1.125929e+00,9.405526e+00,1.500832e+01,1.040033e+01,1.563815e+01,1.196179e+01,1.369033e+01,1.229176e+01,1.128793e+01,6.894869e+00,7.738756e+00,7.782324e+00,8.719949e+00
d0051,2.860189e+01,2.807971e+01,2.859731e+01,6.741718e+01,4.330573e+01,3.170290e+01,2.695488e+01,2.810441e+01,2.995455e+01,4.477669e+01,3.301242e+01,3.271037e+01,2.135947e+01,1.322854e+01,1.333118e+01,1.717858e+01,1.808629e+01,1.788796e+01,2.337805e+01,1.655605e+01,1.587136e+01,1.723443e+01,1.664610e+01,2.042916e+01,1.126550e+02,6.835812e+01,7.073689e+01,1.227996e+02,1.032037e+02,9.175116e+01,1.079743e+02,7.984362e+01,9.006449e+01,1.117285e+02,8.657599e+01,9.896374e+01,1.267598e+00,1.936550e+00,1.920177e+00,1.320365e+00,1.172053e+00,6.874310e-01,1.204239e+00,1.503440e+00,1.418861e+00,1.312199e+00,1.019114e+00,5.465564e-01,5.924358e+00,1.128589e+01,1.103995e+01,5.837613e+00,7.271287e+00,5.049111e+00,6.625742e+00,1.006954e+01,7.438431e+00,6.454510e+00,6.116888e+00,5.146823e+00
d0052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0053,1.245182e+01,2.361111e+01,4.340278e+01,1.979167e+01,2.673611e+01,6.944444e+00,1.286101e+01,1.238458e+01,9.571525e+00,1.620728e+01,1.238458e+01,8.652408e+00,2.073398e+01,9.303534e+00,8.642714e+00,1.448420e+01,8.792885e+00,1.464574e+01,2.243962e+01,2.107537e+01,2.656686e+01,2.203832e+01,2.234304e+01,1.896686e+01,7.266871e+01,3.759790e+01,3.632624e+01,8.293656e+01,3.603962e+01,9.219300e+01,8.140814e+01,7.523022e+01,1.125348e+02,1.286918e+02,9.524844e+01,9.875526e+01,1.434234e+00,3.045743e+00,3.174246e+00,1.752471e+00,2.239657e+00,1.280251e+00,1.288039e+00,1.381656e+00,8.235431e-01,1.429612e+00,1.028717e+00,1.126681e+00,9.806834e+00,2.202910e+01,2.194277e+01,1.015100e+01,1.226253e+01,5.697708e+00,8.995614e+00,1.001483e+01,4.974378e+00,6.283933e+00,5.320097e+00,4.457507e+00
d0054,2.445696e+01,2.130682e+01,2.414773e+01,2.414773e+01,1.818182e+01,1.534091e+01,2.106571e+01,2.505958e+01,1.628210e+01,1.627925e+01,2.298423e+01,1.201309e+01,1.859582e+01,1.171604e+01,1.094846e+01,1.056160e+01,1.314009e+01,1.712134e+01,2.359214e+01,1.944884e+01,1.361262e+01,1.197978e+01,1.520160e+01,1.942058e+01,6.495924e+01,4.516298e+01,4.322593e+01,5.201930e+01,7.355349e+01,8.111194e+01,7.064238e+01,6.329524e+01,6.420158e+01,4.429215e+01,5.160616e+01,5.578271e+01,1.593254e+00,2.628588e+00,3.223526e+00,2.312504e+00,2.168554e+00,1.482844e+00,1.304872e+00,1.733134e+00,1.961201e+00,2.423878e+00,2.578198e+00,1.471649e+00,1.219121e+01,2.024777e+01,2.694603e+01,1.556081e+01,1.288784e+01,1.095266e+01,1.211402e+01,1.440480e+01,9.928724e+00,1.332468e+01,1.760616e+01,1.132947e+01
d0055,2.463767e+01,2.626263e+01,2.878788e+01,2.398990e+01,2.398990e+01,1.893939e+01,2.371730e+01,2.350111e+01,1.326246e+01,2.607298e+01,2.257364e+01,2.091444e+01,2.138544e+01,1.386699e+01,1.651194e+01,1.598601e+01,1.804628e+01,1.549827e+01,2.263423e+01,2.327309e+01,2.290979e+01,2.211772e+01,1.805592e+01,2.238700e+01,7.239519e+01,8.509012e+01,7.397758e+01,8.689271e+01,8.974183e+01,7.518717e+01,7.564986e+01,7.923073e+01,7.856480e+01,8.685849e+01,7.475662e+01,1.006674e+02,1.062665e+00,1.382764e+00,1.125697e+00,8.510515e-01,5.500167e-01,6.822246e-01,9.475991e-01,7.761527e-01,3.759963e-01,9.393375e-01,8.536810e-01,6.001087e-01,7.603235e+00,7.601891e+00,8.367225e+00,4.681914e+00,4.542143e+00,5.137021e+00,7.199034e+00,7.143605e+00,5.151128e+00,5.633316e+00,5.361261e+00,4.080908e+00
